업종,업소명,주요품목,가격,연락처,주소,"주소_구,군",keyword,평점
한식_일반,색달가든 깐부고깃집,"오겹살, 목살(200g)",9000원,064-751-4884,제주도 제주시 제주특별자치도 제주시 오복3길 20,제주도 제주시 제주특별자치도 제주시 오복3길 20,제주도 제주시 색달가든 깐부고깃집,별점 없음
한식_일반,영락마을회관국수 연동본점,고기국수,8000원,[phone],제주도 제주시 제주특별자치도 제주시 신대로16길 37-1 (연동),제주도 제주시 제주특별자치도 제주시 신대로16길 37-1 (연동),제주도 제주시 영락마을회관국수 연동본점,별점 없음
숙박업,제주스테이,스탠다드더블룸,38000원,064-755-7945,제주도 제주시 제주특별자치도 제주시 무근성7길 22(삼도이동),제주도 제주시 제주특별자치도 제주시 무근성7길 22(삼도이동),제주도 제주시 제주스테이,2.5
한식_일반,장모식탁,전복돌솥밥+순두부찌개,14000원,064-805-7158,"제주도 제주시 제주특별자치도 제주시 연신로 51, 1층","제주도 제주시 제주특별자치도 제주시 연신로 51, 1층",제주도 제주시 장모식탁,4.4
한식_일반,찍멍부멍,탕수육(미니),8000원,064-722-7090,"제주도 제주시 제주특별자치도 제주시 연신로 70, 103호","제주도 제주시 제주특별자치도 제주시 연신로 70, 103호",제주도 제주시 찍멍부멍,5
한식_일반,추자회소랑,활어회코스A(1인),40000원,064-725-5155,제주도 제주시 제주특별자치도 제주시 신설로9길 46-3(이도이동),제주도 제주시 제주특별자치도 제주시 신설로9길 46-3(이도이동),제주도 제주시 추자회소랑,5
한식_일반,파랑새,고기국수,7000원,064-757-9475,제주도 제주시 제주특별자치도 제주시 도남로 78,제주도 제주시 제주특별자치도 제주시 도남로 78,제주도 제주시 파랑새,3.2
기타서비스업,흑백컬러사진관,가족사진2인(액자포함),120000원,0507-1441-0397,"제주도 제주시 제주특별자치도 제주시 신성로 13길 26, 2층","제주도 제주시 제주특별자치도 제주시 신성로 13길 26, 2층",제주도 제주시 흑백컬러사진관,4.4
한식_일반,식도원,한식뷔페,9000원,064-725-8669,"제주도 제주시 제주특별자치도 제주시 연삼로 498, 1층(이도이동)","제주도 제주시 제주특별자치도 제주시 연삼로 498, 1층(이도이동)",제주도 제주시 식도원,4.7
한식_일반,뽈살집 별관,흑돼지 특수부위(大 700~750g),69000원,064-763-6860,제주도 서귀포시 제주특별자치도 서귀포시 중정로91번길 39-1,제주도 서귀포시 제주특별자치도 서귀포시 중정로91번길 39-1,제주도 서귀포시 뽈살집 별관,4.5
한식_일반,뽈살집 제주본점,흑돼지 특수부위(大 700~750g),69000원,064-763-6860,"제주도 서귀포시 제주특별자치도 서귀포시 중정로91번길 41, 2층","제주도 서귀포시 제주특별자치도 서귀포시 중정로91번길 41, 2층",제주도 서귀포시 뽈살집 제주본점,4.5
한식_일반,뽈살집,흑돼지 특수부위(大 700~750g),69000원,064-763-6860,"제주도 서귀포시 제주특별자치도 서귀포시 중정로91번길 41, 1층","제주도 서귀포시 제주특별자치도 서귀포시 중정로91번길 41, 1층",제주도 서귀포시 뽈살집,4.5
이미용업,금천미용실,커트,10000원,064-758-9254,제주도 제주시 제주특별자치도 제주시 중앙로23길 6,제주도 제주시 제주특별자치도 제주시 중앙로23길 6,제주도 제주시 금천미용실,0
한식_일반,복돼지식당,고사리비빔밥,7000원,0507-1330-0290,제주도 서귀포시 제주특별자치도 서귀포시 표선면 서성일로 63,제주도 서귀포시 제주특별자치도 서귀포시 표선면 서성일로 63,제주도 서귀포시 복돼지식당,3.1
중식,명경식당,탕수육(소),12000원,064-794-9557,제주도 서귀포시 제주특별자치도 서귀포시 안덕면 화순로 88,제주도 서귀포시 제주특별자치도 서귀포시 안덕면 화순로 88,제주도 서귀포시 명경식당,3.4
한식_일반,성환이네,보리밥(비빔밥),6000원,0507-1390-5201,제주도 서귀포시 제주특별자치도 서귀포시 성산읍 동류암로36번길 6,제주도 서귀포시 제주특별자치도 서귀포시 성산읍 동류암로36번길 6,제주도 서귀포시 성환이네,5
숙박업,라인호텔,더블객실(평일),50000원,064-722-8161,제주도 제주시 제주특별자치도 제주시 동광로 40,제주도 제주시 제주특별자치도 제주시 동광로 40,제주도 제주시 라인호텔,4.3
기타양식,오또도넛,오리지널글레이즈도넛,1500원,064-904-1516,제주도 서귀포시 제주특별자치도 서귀포시 중문상로 87(중문동),제주도 서귀포시 제주특별자치도 서귀포시 중문상로 87(중문동),제주도 서귀포시 오또도넛,4.6
양식,라피스,치즈토마토파스타,12900원,0507-1492-5223,제주도 서귀포시 제주특별자치도 서귀포시 홍중로 28-1,제주도 서귀포시 제주특별자치도 서귀포시 홍중로 28-1,제주도 서귀포시 라피스,5
이미용업,린헤어,커트,15000원,0507-1385-0184,제주도 서귀포시 제주특별자치도 서귀포시 동홍중앙로 58-16,제주도 서귀포시 제주특별자치도 서귀포시 동홍중앙로 58-16,제주도 서귀포시 린헤어,0
한식_일반,가람,추어탕,10000원,064-756-0012,"제주도 제주시 제주특별자치도 제주시 복지로북길 4, 1층","제주도 제주시 제주특별자치도 제주시 복지로북길 4, 1층",제주도 제주시 가람,3.2
기타서비스업,정스터디카페,자유석 기간권(14일),60000원,0507-1307-9106,제주도 서귀포시 제주특별자치도 서귀포시 동홍서로 97-1,제주도 서귀포시 제주특별자치도 서귀포시 동홍서로 97-1,제주도 서귀포시 정스터디카페,0
한식_일반,고기서맛나(하몽이네),제주산 생뒷고기,9000원,0507-1322-1011,"제주도 제주시 제주특별자치도 제주시 중앙로21길 4, 1층(이도일동)","제주도 제주시 제주특별자치도 제주시 중앙로21길 4, 1층(이도일동)",제주도 제주시 고기서맛나(하몽이네),4.8
이미용업,도담.헤어,여자커트,15000원,0507-1433-5586,"제주도 서귀포시 제주특별자치도 서귀포시 동문로 53, 1층","제주도 서귀포시 제주특별자치도 서귀포시 동문로 53, 1층",제주도 서귀포시 도담.헤어,0
한식_일반,보리해장국,해장국,9000원,064-745-5052,"제주도 제주시 제주특별자치도 제주시 우령서로16길 2, 1층","제주도 제주시 제주특별자치도 제주시 우령서로16길 2, 1층",제주도 제주시 보리해장국,5
한식_일반,육회포차,육회비빔밥,8000원,064-763-9977,"제주도 서귀포시 제주특별자치도 서귀포시 중앙로71번길 4, 1층","제주도 서귀포시 제주특별자치도 서귀포시 중앙로71번길 4, 1층",제주도 서귀포시 육회포차,5
한식_일반,신산명성식당,명성정식,10000원,064-755-6664,제주도 제주시 제주특별자치도 제주시 삼성로 94,제주도 제주시 제주특별자치도 제주시 삼성로 94,제주도 제주시 신산명성식당,3.3
이미용업,진희미용실,커트,5000원,064-751-1128,제주도 제주시 제주특별자치도 제주시 동광로17길 27,제주도 제주시 제주특별자치도 제주시 동광로17길 27,제주도 제주시 진희미용실,0
한식_일반,제주라면2호점,해물라면,7000원,064-747-9666,"제주도 제주시 제주특별자치도 제주시 서해안로 210, 1층(도두일동)","제주도 제주시 제주특별자치도 제주시 서해안로 210, 1층(도두일동)",제주도 제주시 제주라면2호점,4.2
한식_일반,춘향이네,장터순대국밥,7000원,064-712-4064,"제주도 제주시 제주특별자치도 제주시 오일장동길 36, 1층(도두일동)","제주도 제주시 제주특별자치도 제주시 오일장동길 36, 1층(도두일동)",제주도 제주시 춘향이네,3.7
한식_일반,제주포,스지쌀국수,11000원,[phone],"제주도 제주시 제주특별자치도 제주시 동문로4길 9, 지하1층 A-8호","제주도 제주시 제주특별자치도 제주시 동문로4길 9, 지하1층 A-8호",제주도 제주시 제주포,5
한식_일반,제라진뚝배기갈비찜,뚝배기갈비찜,11000원,064-711-6232,"제주도 제주시 제주특별자치도 제주시 도공로 20, 1층","제주도 제주시 제주특별자치도 제주시 도공로 20, 1층",제주도 제주시 제라진뚝배기갈비찜,4
한식_일반,제주몰래물밥상,활우럭조림밥상(2-3인),48000원,064-711-8919,제주도 제주시 제주특별자치도 제주시 도두항서길 65(도두일동),제주도 제주시 제주특별자치도 제주시 도두항서길 65(도두일동),제주도 제주시 제주몰래물밥상,4.8
한식_일반,산도롱앤드또똣,아메리카노,2000원,[phone],"제주도 제주시 제주특별자치도 제주시 중앙로 지하 60, 지하1층 25호(일도일동)","제주도 제주시 제주특별자치도 제주시 중앙로 지하 60, 지하1층 25호(일도일동)",제주도 제주시 산도롱앤드또똣,별점 없음
한식_일반,올래어촌,회정식,15000원,0507-1328-2992,제주도 제주시 제주특별자치도 제주시 태우해안로 166,제주도 제주시 제주특별자치도 제주시 태우해안로 166,제주도 제주시 올래어촌,3.8
한식_일반,동진,멸치국수,6000원,[phone],제주도 제주시 제주특별자치도 제주시 동문로4길 9(일도일동),제주도 제주시 제주특별자치도 제주시 동문로4길 9(일도일동),제주도 제주시 동진,3.8
한식_일반,남촌식당,멸치국수,6000원,064-753-1502,제주도 제주시 제주특별자치도 제주시 서광로 174,제주도 제주시 제주특별자치도 제주시 서광로 174,제주도 제주시 남촌식당,4.5
한식_일반,황금숯불닭갈비,닭소금구이(320g),14000원,064-746-0745,제주도 제주시 제주특별자치도 제주시 월랑로 10길 25(노형동),제주도 제주시 제주특별자치도 제주시 월랑로 10길 25(노형동),제주도 제주시 황금숯불닭갈비,4.8
한식_일반,착한제주고등어,고등어구이정식,6000원,064-725-5751,"제주도 제주시 제주특별자치도 제주시 신산로2길 25, 1층(일도일동)","제주도 제주시 제주특별자치도 제주시 신산로2길 25, 1층(일도일동)",제주도 제주시 착한제주고등어,4.9
기타양식,본조르노베이커리,프렌치 바게트,2500원,0507-1413-3473,"제주도 제주시 제주특별자치도 제주시 다랑곶 4길 68, 1층","제주도 제주시 제주특별자치도 제주시 다랑곶 4길 68, 1층",제주도 제주시 본조르노베이커리,4.7
한식_일반,허니막창,허니A세트(막창2+돈차돌1),41000원,064-745-9295,"제주도 제주시 제주특별자치도 제주시 월랑로4길 38, 1층","제주도 제주시 제주특별자치도 제주시 월랑로4길 38, 1층",제주도 제주시 허니막창,5
한식_일반,한일동문식당,고기국수,6000원,064-758-4614,"제주도 제주시 제주특별자치도 제주시 동문로 6-4, 1층(일도일동)","제주도 제주시 제주특별자치도 제주시 동문로 6-4, 1층(일도일동)",제주도 제주시 한일동문식당,별점 없음
한식_일반,김도희의 갈치창고,가마솥갈치조림(2인),43000원,064-712-1802,"제주도 제주시 제주특별자치도 제주시 노형로 121, 2층","제주도 제주시 제주특별자치도 제주시 노형로 121, 2층",제주도 제주시 김도희의 갈치창고,4
한식_일반,함덕닭해장국,닭곰탕,8000원,064-782-9876,"제주도 제주시 제주특별자치도 제주시 조천읍 조천우회로 508, 1층","제주도 제주시 제주특별자치도 제주시 조천읍 조천우회로 508, 1층",제주도 제주시 함덕닭해장국,4.4
한식_일반,우돈숯불,오겹살(180g),17000원,064-744-9630,"제주도 제주시 제주특별자치도 제주시 다랑곶길 27, 1층 105호","제주도 제주시 제주특별자치도 제주시 다랑곶길 27, 1층 105호",제주도 제주시 우돈숯불,5
한식_일반,월림정지,돼지국밥,8000원,064-772-1368,"제주도 제주시 제주특별자치도 제주시 한림읍 명월성로 666, 1층","제주도 제주시 제주특별자치도 제주시 한림읍 명월성로 666, 1층",제주도 제주시 월림정지,5
한식_일반,헬로우휘트니스,1일권,10000원,[phone],"제주도 제주시 제주특별자치도 제주시 월랑로8길 1, 301호(노형동, 아란야플라자)","제주도 제주시 제주특별자치도 제주시 월랑로8길 1, 301호(노형동, 아란야플라자)",제주도 제주시 헬로우휘트니스,별점 없음
한식_일반,그시절그짬뽕,짜장면,5000원,064-796-8188,"제주도 제주시 제주특별자치도 제주시 한림읍 한림북동길 7, 한림중앙상가 1층 115","제주도 제주시 제주특별자치도 제주시 한림읍 한림북동길 7, 한림중앙상가 1층 115",제주도 제주시 그시절그짬뽕,4.9
중식,차이나마씸,짜장,6000원,064-732-7155,제주도 서귀포시 칠십리로 474,제주도 서귀포시 칠십리로 474,제주도 서귀포시 차이나마씸,4.2
한식_일반,뽈살집 한림점,흑돼지 특수부위(대),69000원,064-796-5860,제주도 제주시 제주특별자치도 제주시 한림읍 한림상로 194,제주도 제주시 제주특별자치도 제주시 한림읍 한림상로 194,제주도 제주시 뽈살집 한림점,별점 없음
한식_일반,탐라맛고을,가정식백반,10000원,064-756-6977,제주도 제주시 제주특별자치도 제주시 아연로 484-7,제주도 제주시 제주특별자치도 제주시 아연로 484-7,제주도 제주시 탐라맛고을,0
이미용업,미앤유,남자커트,10000원,0507-1325-0756,제주도 제주시 제주특별자치도 제주시 인다8길 28,제주도 제주시 제주특별자치도 제주시 인다8길 28,제주도 제주시 미앤유,별점 없음
한식_일반,오리한마당 봉개점,유황오리 한마리,59000원,064-757-5153,"제주도 제주시 제주특별자치도 제주시 봉개대동6길5-6, 1층","제주도 제주시 제주특별자치도 제주시 봉개대동6길5-6, 1층",제주도 제주시 오리한마당 봉개점,5
한식_일반,안평,순두부찌개,8000원,064-755-1170,"제주도 제주시 제주특별자치도 제주시 선사로6길 15, 1층(삼양일동)","제주도 제주시 제주특별자치도 제주시 선사로6길 15, 1층(삼양일동)",제주도 제주시 안평,0
일식,진양,모듬회(소),25000원,064-757-8238,"제주도 제주시 제주특별자치도 제주시 건주로6길 14-7, 1층 102호(도련일동, 자운당)","제주도 제주시 제주특별자치도 제주시 건주로6길 14-7, 1층 102호(도련일동, 자운당)",제주도 제주시 진양,4.1
이미용업,또와헤어샾,커트,10000원,064-756-6528,제주도 제주시 제주특별자치도 제주시 지석6길 9,제주도 제주시 제주특별자치도 제주시 지석6길 9,제주도 제주시 또와헤어샾,0
한식_일반,정든식당,국밥,8000원,064-713-5116,제주도 제주시 제주특별자치도 제주시 진동로3길 24,제주도 제주시 제주특별자치도 제주시 진동로3길 24,제주도 제주시 정든식당,4.7
한식_일반,김희선제주두루치기,흑돼지두루치기+소고기된장찌개,12000원,064-747-1147,"제주도 제주시 제주특별자치도 제주시 어영길 19, 1층","제주도 제주시 제주특별자치도 제주시 어영길 19, 1층",제주도 제주시 김희선제주두루치기,4.9
한식_일반,오리한마당,오리한마리,57000원,064-726-5152,제주도 제주시 제주특별자치도 제주시 남성로 34,제주도 제주시 제주특별자치도 제주시 남성로 34,제주도 제주시 오리한마당,4.3
한식_일반,메로식당,메로매운탕,9000원,064-762-7899,제주도 서귀포시 중정로 91번길 16,제주도 서귀포시 중정로 91번길 16,제주도 서귀포시 메로식당,3.9
한식_일반,백년손님,한우소고기 해장국,5900원,0507-1362-7207,"제주도 제주시 중앙로 270-1, 1층","제주도 제주시 중앙로 270-1, 1층",제주도 제주시 백년손님,5
한식_일반,제주콩순옥,두부전골,35000원,064-792-8585,제주도 서귀포시 대정읍 신영로 129-2,제주도 서귀포시 대정읍 신영로 129-2,제주도 서귀포시 제주콩순옥,3.8
중식,상하이예래점,자장면,6000원,064-738-5590,제주도 서귀포시 예래로 436-1,제주도 서귀포시 예래로 436-1,제주도 서귀포시 상하이예래점,별점 없음
한식_일반,동호갈비,흑돼지 오겹살,23000원,0507-1434-1434,제주도 서귀포시 중문상로 207-13,제주도 서귀포시 중문상로 207-13,제주도 서귀포시 동호갈비,4.6
양식,양식당,알리오올리오,11000원,0507-1484-2234,제주도 제주시 성화로5길 5 1층,제주도 제주시 성화로5길 5 1층,제주도 제주시 양식당,4.9
한식_일반,감미롭다제주,유기농현미채소버섯비빔밥,10000원,0507-1337-0728,제주도 서귀포시 막동산로 8-3,제주도 서귀포시 막동산로 8-3,제주도 서귀포시 감미롭다제주,5
숙박업,탑아일랜드호텔,디럭스더블,39000원,[phone],제주도 제주시 용남1길 47,제주도 제주시 용남1길 47,제주도 제주시 탑아일랜드호텔,4.4
한식_일반,오아시스,수제돈까스,10000원,064-739-2292,제주도 서귀포시 신서귀로 42,제주도 서귀포시 신서귀로 42,제주도 서귀포시 오아시스,4.1
한식_일반,미리네국수,고기국수,8000원,0507-1353-4996,제주도 서귀포시 중앙로 101번길 17,제주도 서귀포시 중앙로 101번길 17,제주도 서귀포시 미리네국수,4.8
한식_일반,불당골,황태해장국,9000원,064-721-5413,제주도 제주시 서광로16길 11,제주도 제주시 서광로16길 11,제주도 제주시 불당골,4.4
기타양식,제쭈,유부우동,5800원,064-733-5878,제주도 서귀포시 중산간동로 7936,제주도 서귀포시 중산간동로 7936,제주도 서귀포시 제쭈,4.8
한식_일반,밥먹엉갑써,정식,9000원,064-733-3263,제주도 서귀포시 동홍북로 74,제주도 서귀포시 동홍북로 74,제주도 서귀포시 밥먹엉갑써,0
한식_일반,시니어손맛아리랑,"할망순두부(순한맛,매운맛)",8000원,064-753-9288,제주도 제주시 동광로2길 7,제주도 제주시 동광로2길 7,제주도 제주시 시니어손맛아리랑,5
한식_일반,탐나는식당몸국고사리해장국,몸국,9000원,0507-1392-8275,제주도 서귀포시 하신상로 148,제주도 서귀포시 하신상로 148,제주도 서귀포시 탐나는식당몸국고사리해장국,4.7
한식_일반,국수장터,멸치국수,7000원,064-755-7080,제주도 제주시 동광로 50-1,제주도 제주시 동광로 50-1,제주도 제주시 국수장터,4.1
한식_일반,마모루,돈코츠라멘,8000원,0507-1404-4303,제주도 제주시 광양13길 10-1 1층,제주도 제주시 광양13길 10-1 1층,제주도 제주시 마모루,3.5
한식_일반,반월,흑돼지반월모둠카츠,14500원,0507-1432-0585,제주도 제주시 신성로 105 2층,제주도 제주시 신성로 105 2층,제주도 제주시 반월,4.3
이미용업,은서헤어샵,커트,10000원,064-762-5458,제주도 서귀포시 중앙로 48번길 8-1,제주도 서귀포시 중앙로 48번길 8-1,제주도 서귀포시 은서헤어샵,0
한식_일반,동문시장고기국수금복식당,고기국수,8000원,064-757-6055,제주도 제주시 동문로 16,제주도 제주시 동문로 16,제주도 제주시 동문시장고기국수금복식당,4
숙박업,제주 난장,1인실,30000원,0507-1318-0640,제주도 제주시 중앙로5길 13,제주도 제주시 중앙로5길 13,제주도 제주시 제주 난장,2
한식_일반,베지근국수,비빔국수,8000원,0507-1422-4749,"제주도 제주시 동문로 6-8, 1층","제주도 제주시 동문로 6-8, 1층",제주도 제주시 베지근국수,3.8
숙박업,농땡이연구소,숙박,23000원,[phone],"제주도 제주시 중앙로 49, 4층","제주도 제주시 중앙로 49, 4층",제주도 제주시 농땡이연구소,4.7
한식_일반,오륙도식당,해물뚝배기,9000원,064-758-7440,제주도 제주시 관덕로15길 10,제주도 제주시 관덕로15길 10,제주도 제주시 오륙도식당,5
한식_일반,청춘테이블,김치찌개,8000원,064-757-4747,제주도 제주시 동문로 89,제주도 제주시 동문로 89,제주도 제주시 청춘테이블,4.3
숙박업,더오크라호텔,스탠다드더블,40000원,064-742-2300,제주도 제주시 신광로 4길 38,제주도 제주시 신광로 4길 38,제주도 제주시 더오크라호텔,3.6
한식_일반,이삼구구,통정식,9000원,0507-1394-2399,제주도 제주시 조천읍 신북로 536,제주도 제주시 조천읍 신북로 536,제주도 제주시 이삼구구,3
한식_일반,비양도식당,우럭조림(대),50000원,064-796-4030,제주도 제주시 한림읍 한림로 167,제주도 제주시 한림읍 한림로 167,제주도 제주시 비양도식당,4.5
중식,진영루,자장면,5000원,064-743-8811,제주도 제주시 도두항서7길 13,제주도 제주시 도두항서7길 13,제주도 제주시 진영루,4
한식_일반,고죽면제주공항점,닭칼국수,8000원,064-747-1585,제주도 제주시 서해안로 155,제주도 제주시 서해안로 155,제주도 제주시 고죽면제주공항점,4.8
한식_일반,양혜정의 만능장,전복장정식,15000원,[phone],"제주도 제주시 도공로 25-1, 103호","제주도 제주시 도공로 25-1, 103호",제주도 제주시 양혜정의 만능장,4.5
기타서비스업,빅토리아,아메리카노,2500원,[phone],제주도 제주시 서해안로 268,제주도 제주시 서해안로 268,제주도 제주시 빅토리아,0
