업종,업소명,주요품목,가격,연락처,주소,"주소_구,군",keyword,평점
기타양식,굴무기낭,감귤쉰다리에이드,5000원,0507-1484-1370,제주도 제주시 납읍남로2길 6- 1동 1층,제주도 제주시 납읍남로2길 6- 1동 1층,제주도 제주시 굴무기낭,4.8
한식_일반,매콤명태촌,황태해장국,8000원,064-743-6868,제주도 제주시 절물3길 7,제주도 제주시 절물3길 7,제주도 제주시 매콤명태촌,4.7
한식_일반,맛소,멸치국수,6000원,064-742-0455,제주도 제주시 원노형5길 5,제주도 제주시 원노형5길 5,제주도 제주시 맛소,5
한식_일반,돗괴기에 쐬주,고소한 제주산,16000원,0507-1446-0278,제주도 제주시 다랑곶길 27,제주도 제주시 다랑곶길 27,제주도 제주시 돗괴기에 쐬주,0
기타서비스업,다마내기,당구 10분,1700원,064-747-0618,"제주도 제주시 원노형로 26, 202호","제주도 제주시 원노형로 26, 202호",제주도 제주시 다마내기,0
숙박업,블루클리프,남성도미토리(4인),20000원,0507-1494-7782,제주도 서귀포시 표선면 민속해안로 633-6,제주도 서귀포시 표선면 민속해안로 633-6,제주도 서귀포시 블루클리프,4.7
양식,은혜중화요리,자장면,6000원,064-723-0919,제주도 제주시 인다2길 20,제주도 제주시 인다2길 20,제주도 제주시 은혜중화요리,3
기타양식,피크닉메이트,린넨피크닉세트,29000원,0507-1488-8201,제주도 제주시 아란4길 84,제주도 제주시 아란4길 84,제주도 제주시 피크닉메이트,5
이미용업,설렘주의보,주니어컷,13000원,0507-1376-0308,제주도 제주시 삼봉로 2길 62,제주도 제주시 삼봉로 2길 62,제주도 제주시 설렘주의보,3.3
양식,골든와틀,바질페스토파스타,18000원,064-723-7073,제주도 제주시 건주로 73,제주도 제주시 건주로 73,제주도 제주시 골든와틀,별점 없음
양식,오므라이씨,베이컨듬뿍 크림파스타,10000원,0507-1351-5651,제주도 제주시 용문로 144-1,제주도 제주시 용문로 144-1,제주도 제주시 오므라이씨,4.9
중식,왕서방,짜장면,5500원,064-713-0090,제주도 제주시 애월읍 중엄3길 2-1,제주도 제주시 애월읍 중엄3길 2-1,제주도 제주시 왕서방,4.3
일식,용초밥,부시리초밥(10ps),7900원,[phone],"제주도 제주시 신선동길 19-1, 1층(일도이동)","제주도 제주시 신선동길 19-1, 1층(일도이동)",제주도 제주시 용초밥,4.5
한식_일반,킹마트분식,순두부찌개,7000원,064-738-3985,제주도 서귀포시 천제연로 154-1(중문동),제주도 서귀포시 천제연로 154-1(중문동),제주도 서귀포시 킹마트분식,4
기타양식,낭만팥집,낭만팥빙수,6000원,0507-1404-9625,제주도 서귀포시 동홍서로 96번길 17(동홍동),제주도 서귀포시 동홍서로 96번길 17(동홍동),제주도 서귀포시 낭만팥집,4.6
한식_육류,삼겹살파티,생오겹살,15000원,064-732-3077,제주도 서귀포시 문부로 4(동홍동),제주도 서귀포시 문부로 4(동홍동),제주도 서귀포시 삼겹살파티,4.8
숙박업,슬로시티게스트하우스,6인실(1베드),17000원,064-732-1286,제주도 서귀포시 천지로 33(서귀동),제주도 서귀포시 천지로 33(서귀동),제주도 서귀포시 슬로시티게스트하우스,4.8
한식_일반,일번지식당,정식,6000원,064-733-0686,제주도 서귀포시 토평서로11번길 150(동홍동),제주도 서귀포시 토평서로11번길 150(동홍동),제주도 서귀포시 일번지식당,0
한식_일반,해오름식당,해오름정식,10000원,064-782-2256,제주도 서귀포시 성산읍 일출로 260,제주도 서귀포시 성산읍 일출로 260,제주도 서귀포시 해오름식당,3.2
한식_일반,부전식당,우거지탕,9000원,064-782-1033,제주도 서귀포시 성산읍 성산중앙로 36,제주도 서귀포시 성산읍 성산중앙로 36,제주도 서귀포시 부전식당,3.9
숙박업,성산에 오거들랑,2인실,49000원,064-784-2692,제주도 서귀포시 성산읍 고성동서로 13-7,제주도 서귀포시 성산읍 고성동서로 13-7,제주도 서귀포시 성산에 오거들랑,3.7
숙박업,낯선하루,남성4인도미토리,30000원,[phone],제주도 서귀포시 성산읍 신양로122번길 30-8,제주도 서귀포시 성산읍 신양로122번길 30-8,제주도 서귀포시 낯선하루,4.3
기타양식,투빅커피,아메리카노hot,1500원,064-764-1132,"제주도 서귀포시 남원읍 태위로 684, 1층","제주도 서귀포시 남원읍 태위로 684, 1층",제주도 서귀포시 투빅커피,5
한식_일반,남원콩나물국밥,콩나물국밥,5500원,064-764-7773,제주도 서귀포시 남원읍 일주동로 7147,제주도 서귀포시 남원읍 일주동로 7147,제주도 서귀포시 남원콩나물국밥,4
기타양식,꿀맛,아메리카노,2000원,[phone],"제주도 서귀포시 막숙포로 95,1층(법환동)","제주도 서귀포시 막숙포로 95,1층(법환동)",제주도 서귀포시 꿀맛,4
한식_면류,하노이식당,하노이쌀국수,9500원,064-738-1985,"제주도 서귀포시 서호중로 84,1층(서호동)","제주도 서귀포시 서호중로 84,1층(서호동)",제주도 서귀포시 하노이식당,별점 없음
한식_면류,앵콜열무냉면,냉면,7000원,[phone],"제주도 서귀포시 호근북로 1-1, 1층(호근동)","제주도 서귀포시 호근북로 1-1, 1층(호근동)",제주도 서귀포시 앵콜열무냉면,3.5
한식_면류,얼큰이공주칼국수,얼큰이칼국수,7000원,064-739-6688,제주도 서귀포시 서호중로 82(서호동),제주도 서귀포시 서호중로 82(서호동),제주도 서귀포시 얼큰이공주칼국수,3.8
일식,오규동,규동,5900원,064-733-0590,제주도 서귀포시 솜반천로 14번길 3 2층,제주도 서귀포시 솜반천로 14번길 3 2층,제주도 서귀포시 오규동,3.5
한식_일반,밥의정석,흑돼지 정식,11000원,[phone],제주도 서귀포시 중앙로 198-26,제주도 서귀포시 중앙로 198-26,제주도 서귀포시 밥의정석,4.5
한식_일반,오일장왕십리식당,고기국밥,7000원,064-733-0105,제주도 서귀포시 토평서로11번길 150(동홍동),제주도 서귀포시 토평서로11번길 150(동홍동),제주도 서귀포시 오일장왕십리식당,4
한식_일반,금복식당,비빔밥,3000원,064-762-2243,제주도 서귀포시 중앙로48번길 18(서귀동),제주도 서귀포시 중앙로48번길 18(서귀동),제주도 서귀포시 금복식당,4.6
이미용업,윤경미용실,커트,10000원,064-762-1954,제주도 서귀포시 중정로91번길 53-1(서귀동),제주도 서귀포시 중정로91번길 53-1(서귀동),제주도 서귀포시 윤경미용실,0
한식_육류,돈하르방,흑돼지근고기,39000원,064-733-0786,제주도 서귀포시 명동로 33(서귀동),제주도 서귀포시 명동로 33(서귀동),제주도 서귀포시 돈하르방,4.5
이미용업,인순이미용실,커트,1300원,064-794-3123,제주도 서귀포시 대정읍 상모로 323,제주도 서귀포시 대정읍 상모로 323,제주도 서귀포시 인순이미용실,0
이미용업,미미가헤어샵,컷,10000원,064-739-1238,"제주도 서귀포시 신서로48번길 49, 3층 301호","제주도 서귀포시 신서로48번길 49, 3층 301호",제주도 서귀포시 미미가헤어샵,5
한식_면류,신선국수,비빔국수,7000원,064-739-2590,제주도 서귀포시 강정하로 102(강정동),제주도 서귀포시 강정하로 102(강정동),제주도 서귀포시 신선국수,4.5
중식,줄서서먹는짜장신시가지점,짜장면,5000원,064-738-6465,제주도 서귀포시 일주동로 9217(법환동),제주도 서귀포시 일주동로 9217(법환동),제주도 서귀포시 줄서서먹는짜장신시가지점,3.4
중식,중화요리 궁,짜장면,5000원,064-763-2280,제주도 서귀포시 서문로 30(서귀동),제주도 서귀포시 서문로 30(서귀동),제주도 서귀포시 중화요리 궁,4
한식_면류,제주제일밀면,밀면,7000원,064-762-2789,"제주도 서귀포시 중앙로 150번길 23, 1층(동홍동)","제주도 서귀포시 중앙로 150번길 23, 1층(동홍동)",제주도 서귀포시 제주제일밀면,4.7
한식_일반,서울불고기,서울불고기,11000원,064-763-6555,제주도 서귀포시 동홍중앙로 17,제주도 서귀포시 동홍중앙로 17,제주도 서귀포시 서울불고기,4.7
숙박업,초롱민박,2인객실,30000원,[phone],제주도 서귀포시 성산읍 한도로242번길 10-19,제주도 서귀포시 성산읍 한도로242번길 10-19,제주도 서귀포시 초롱민박,5
한식_일반,제주면옥,만두백반,7000원,064-732-3252,제주도 서귀포시 일주동로 8697(서귀동),제주도 서귀포시 일주동로 8697(서귀동),제주도 서귀포시 제주면옥,3.8
숙박업,바다해호텔,더블(일반),45000원,064-762-5300,제주도 서귀포시 천지연로 3-1,제주도 서귀포시 천지연로 3-1,제주도 서귀포시 바다해호텔,4.8
한식_일반,소천지식당,돈까스,9000원,064-733-5403,"제주도 서귀포시 칠십리로 485번길 2, 지하1층","제주도 서귀포시 칠십리로 485번길 2, 지하1층",제주도 서귀포시 소천지식당,4.6
목욕업,화순새마을목욕탕,성인목욕비,5000원,064-710-8884,제주도 서귀포시 안덕면 화순리345,제주도 서귀포시 안덕면 화순리345,제주도 서귀포시 화순새마을목욕탕,별점 없음
한식_면류,새물국수,멸치국수,7000원,[phone],제주도 서귀포시 안덕면 화순해안로 63,제주도 서귀포시 안덕면 화순해안로 63,제주도 서귀포시 새물국수,4.6
한식_일반,백년손님,국밥,8000원,064-783-3456,"제주도 서귀포시 성산읍 금백조로 114, 1층","제주도 서귀포시 성산읍 금백조로 114, 1층",제주도 서귀포시 백년손님,4.4
한식_일반,해바라기,두루치기,8000원,064-764-9909,제주도 서귀포시 남원읍 한신로 280,제주도 서귀포시 남원읍 한신로 280,제주도 서귀포시 해바라기,5
한식_일반,산바다가든,순두부찌개,8000원,064-794-0254,제주도 서귀포시 대정읍 신영로 103-1,제주도 서귀포시 대정읍 신영로 103-1,제주도 서귀포시 산바다가든,5
숙박업,제주에코스위츠,"디럭스 스위트룸(평일, 비수기)",89000원,064-738-9975,제주도 서귀포시 중문상로 207-13,제주도 서귀포시 중문상로 207-13,제주도 서귀포시 제주에코스위츠,4.6
이미용업,삼화이용원,커트,14000원,[phone],제주도 서귀포시 솜반천로 14-1,제주도 서귀포시 솜반천로 14-1,제주도 서귀포시 삼화이용원,0
숙박업,성산일출콘도민박,1인실,30000원,064-784-3125,제주도 서귀포시 성산읍 성산중앙로 34,제주도 서귀포시 성산읍 성산중앙로 34,제주도 서귀포시 성산일출콘도민박,별점 없음
한식_육류,조은이웃구이집,오겹살,14000원,064-748-1477,제주도 제주시 도령북길 1 (연동),제주도 제주시 도령북길 1 (연동),제주도 제주시 조은이웃구이집,5
한식_일반,제주주민센터,차돌된장찌개,8000원,064-725-0030,제주도 제주시 무근성길 46(삼도이동),제주도 제주시 무근성길 46(삼도이동),제주도 제주시 제주주민센터,4.3
양식,제이학센,한치해물토마토파스타,15000원,064-711-8616,"제주도 제주시 서해안로 232, 1층(도두일동)","제주도 제주시 서해안로 232, 1층(도두일동)",제주도 제주시 제이학센,3.9
기타양식,베이크,아메리카노,2900원,0507-1313-3109,제주도 제주시 우정로 60(외도일동),제주도 제주시 우정로 60(외도일동),제주도 제주시 베이크,3.6
한식_육류,돈야탑촌본점,양념갈매기(200g),14000원,[phone],"제주도 제주시 우정로 18길 7, 1층(외도일동)","제주도 제주시 우정로 18길 7, 1층(외도일동)",제주도 제주시 돈야탑촌본점,2.3
한식_육류,영림흑돼지가든,"가브리살200g(백돼지,흑돼지섞임)",17000원,064-796-6956,제주도 제주시 한림읍 한수풀로 30,제주도 제주시 한림읍 한수풀로 30,제주도 제주시 영림흑돼지가든,4.2
숙박업,제주도 하숙집 게스트하우스,6인도미토리(여성전용),20000원,[phone],"제주도 제주시 절물3길 22-4, 1층(외도일동)","제주도 제주시 절물3길 22-4, 1층(외도일동)",제주도 제주시 제주도 하숙집 게스트하우스,4.6
한식_일반,유별난수제생돈까스,생돈까스,7000원,064-713-7375,제주도 제주시 정원로 41(노형로),제주도 제주시 정원로 41(노형로),제주도 제주시 유별난수제생돈까스,4.7
중식,귀빈반점,짜장면,5000원,064-749-3080,제주도 제주시 정원로 53-1(노형동),제주도 제주시 정원로 53-1(노형동),제주도 제주시 귀빈반점,3.4
중식,푸동,짜장면,4000원,064-711-4080,"제주도 제주시 원노형2길 22, 101호(노형동)","제주도 제주시 원노형2길 22, 101호(노형동)",제주도 제주시 푸동,4.2
한식_면류,만강촌옛날칼국수,닭칼국수,7900원,064-744-4780,제주도 제주시 월랑로 42(노형동),제주도 제주시 월랑로 42(노형동),제주도 제주시 만강촌옛날칼국수,4.5
기타서비스업,JJ노블휘트니스클럽,1일,10000원,064-743-1515,"제주도 제주시 성신로 1길 34, 3층(연동, 신동부삼무3차아파트)","제주도 제주시 성신로 1길 34, 3층(연동, 신동부삼무3차아파트)",제주도 제주시 JJ노블휘트니스클럽,2
한식_일반,강김밥집,강김밥,2500원,064-711-5096,"제주도 제주시 애월읍 하귀9길 2, 1층 114호","제주도 제주시 애월읍 하귀9길 2, 1층 114호",제주도 제주시 강김밥집,4.7
기타서비스업,제주마실게스트하우스,남자6인실,18000원,064-753-0077,제주도 제주시 서광로2길 11-6(오라일동),제주도 제주시 서광로2길 11-6(오라일동),제주도 제주시 제주마실게스트하우스,4
한식_일반,쉼표휴게김밥,김밥,2500원,0507-1410-1104,"제주도 제주시 번영로 316, 1층 제3호(영평동)","제주도 제주시 번영로 316, 1층 제3호(영평동)",제주도 제주시 쉼표휴게김밥,0
세탁업,영일크리닝,양복드라이클리닝,8000원,064-725-0536,제주도 제주시 인다4길 37-7(아라일동),제주도 제주시 인다4길 37-7(아라일동),제주도 제주시 영일크리닝,5
이미용업,주헤어커커,컷트(일반),10000원,064-756-7545,"제주도 제주시 남성로 8길 7, 1층(용담일동)","제주도 제주시 남성로 8길 7, 1층(용담일동)",제주도 제주시 주헤어커커,0
한식_면류,일공팔공,1080칼국수,7000원,064-759-1089,제주도 제주시 서광로13길 3(삼도일동),제주도 제주시 서광로13길 3(삼도일동),제주도 제주시 일공팔공,0
기타서비스업,제주사진공방,증명사진,15000원,[phone],제주도 제주시 연신로 78(이도이동),제주도 제주시 연신로 78(이도이동),제주도 제주시 제주사진공방,5
한식_면류,제주골목국수,고기국수,7000원,064-722-0136,"제주도 제주시 신성로 42-1, 1층(도남동)","제주도 제주시 신성로 42-1, 1층(도남동)",제주도 제주시 제주골목국수,4.6
기타양식,행복분식,멸치국수,5000원,064-756-7888,"제주도 제주시 태성로2길 25, 1층(일도이동)","제주도 제주시 태성로2길 25, 1층(일도이동)",제주도 제주시 행복분식,5
기타양식,맠(makk),마카롱,2000원,[phone],제주도 제주시 진남로 6길 3,제주도 제주시 진남로 6길 3,제주도 제주시 맠(makk),5
숙박업,토다게스트하우스,6인실,19000원,064-757-3993,제주도 제주시 동문로 10(일도일동),제주도 제주시 동문로 10(일도일동),제주도 제주시 토다게스트하우스,4.4
한식_일반,하이한담,한담김밥,2500원,064-799-1352,"제주도 제주시 고마로9길 20-1, 1층(일도이동)","제주도 제주시 고마로9길 20-1, 1층(일도이동)",제주도 제주시 하이한담,4.9
이미용업,오렌지헤어샵,파마,30000원,064-782-0398,제주도 제주시 조천읍 함덕남12길 20,제주도 제주시 조천읍 함덕남12길 20,제주도 제주시 오렌지헤어샵,5
기타양식,꿀봉,꿀봉강정1인분(200g),7500원,064-796-0911,제주도 제주시 한림읍 금악로 1길 3,제주도 제주시 한림읍 금악로 1길 3,제주도 제주시 꿀봉,별점 없음
이미용업,코코헤어샵,커트,15000원,064-746-0050,제주도 제주시 월랑로10길 29-1(노형동),제주도 제주시 월랑로10길 29-1(노형동),제주도 제주시 코코헤어샵,1
한식_일반,해안정육식당,해안정식,9000원,064-749-8879,"제주도 제주시 노형로 22, 1층(해안동)","제주도 제주시 노형로 22, 1층(해안동)",제주도 제주시 해안정육식당,4.3
이미용업,헤어스타일미용실,커트,13000원,064-744-2204,제주도 제주시 비월길 7(연동),제주도 제주시 비월길 7(연동),제주도 제주시 헤어스타일미용실,0
기타양식,쏠레일베이커리카페,아메리카노,2500원,064-900-2016,"제주도 제주시 번영로 508, 1층(봉개동)","제주도 제주시 번영로 508, 1층(봉개동)",제주도 제주시 쏠레일베이커리카페,5
한식_육류,오솔길,백돼지오겹살,12000원,050-7139-43663,"제주도 제주시 임항로 264, 1층","제주도 제주시 임항로 264, 1층",제주도 제주시 오솔길,4.6
중식,블랙데이,자장면,4000원,064-758-3286,"제주도 제주시 만덕로 23-2, 1층(건입동)","제주도 제주시 만덕로 23-2, 1층(건입동)",제주도 제주시 블랙데이,3.9
한식_일반,사계오름,정식(2인이상),7000원,064-724-1162,제주도 제주시 복지로3길 2-9(도남동),제주도 제주시 복지로3길 2-9(도남동),제주도 제주시 사계오름,5
이미용업,이경화미용실,커트,8000원,064-721-3577,제주도 제주시 신성로 27(도남동),제주도 제주시 신성로 27(도남동),제주도 제주시 이경화미용실,0
이미용업,신촌미용실,커트,7000원,064-784-9656,제주도 제주시 조천읍 신촌5길 24,제주도 제주시 조천읍 신촌5길 24,제주도 제주시 신촌미용실,5
한식_일반,옥이이모,된장찌개+비빔밥,8000원,0507-1465-4260,"제주도 제주시 조천읍 신북로 86, 지하층 101호(라 스위트)","제주도 제주시 조천읍 신북로 86, 지하층 101호(라 스위트)",제주도 제주시 옥이이모,4.8
한식_일반,시민명가,동태탕,7000원,064-702-0782,제주도 제주시 남성로26길 46(삼도이동),제주도 제주시 남성로26길 46(삼도이동),제주도 제주시 시민명가,별점 없음
이미용업,남이헤어샵,헤어컷,15000원,064-782-8288,"제주도 제주시 조천읍 신북로 229, 1층","제주도 제주시 조천읍 신북로 229, 1층",제주도 제주시 남이헤어샵,0
이미용업,현대미용실,커트+드라이,7000원,[phone],"제주도 제주시 애월읍 애월리 1531, 1층","제주도 제주시 애월읍 애월리 1531, 1층",제주도 제주시 현대미용실,3
한식_일반,금악 똣똣라면,똣똣라면(오리지널),6500원,[phone],제주도 제주시 한림읍 금악로 18,제주도 제주시 한림읍 금악로 18,제주도 제주시 금악 똣똣라면,별점 없음
이미용업,보이앤맨,남성(성인)커트,8000원,064-747-8738,제주도 제주시 원노형로 22(노형동),제주도 제주시 원노형로 22(노형동),제주도 제주시 보이앤맨,4.8
한식_일반,독도는 우리땅,고등어구이,12000원,064-749-9987,제주도 제주시 은남길 30(연동),제주도 제주시 은남길 30(연동),제주도 제주시 독도는 우리땅,4.9
한식_일반,주먹밥이야기,주먹밥,3000원,064-755-8294,"제주도 제주시 진동로3길 23, 1층(화북일동)","제주도 제주시 진동로3길 23, 1층(화북일동)",제주도 제주시 주먹밥이야기,4.9
한식_면류,청풍국수,고기국수,8000원,064-726-1484,"제주도 제주시 진남로6길 40, 1층(화북일동)","제주도 제주시 진남로6길 40, 1층(화북일동)",제주도 제주시 청풍국수,1
기타양식,삼복당,단팥빵,900원,064-752-2475,제주도 제주시 서문로66,제주도 제주시 서문로66,제주도 제주시 삼복당,4.8
한식_일반,김희선제주몸국,몸국,9000원,064-745-0047,"제주도 제주시 어영길 45-6, 1층(용담삼동)","제주도 제주시 어영길 45-6, 1층(용담삼동)",제주도 제주시 김희선제주몸국,4.1
중식,송림반점,짜장면,5000원,064-722-4229,제주도 제주시 관덕로 2-1(삼도이동),제주도 제주시 관덕로 2-1(삼도이동),제주도 제주시 송림반점,3.5
한식_면류,진이칼국수,칼국수,8000원,064-724-5525,"제주도 제주시 남성로 154, 1층(삼도이동)","제주도 제주시 남성로 154, 1층(삼도이동)",제주도 제주시 진이칼국수,4.5
한식_육류,숨어있는집 함덕펜션,손반죽 해물칼국수,9000원,064-782-1579,제주도 제주시 조천읍 함덕리 4166-3,제주도 제주시 조천읍 함덕리 4166-3,제주도 제주시 숨어있는집 함덕펜션,1
한식_일반,왕왕순대국밥몸국,순대국밥,6000원,0507-1424-2283,"제주도 제주시 무근성7길 20, 1층(삼도이동)","제주도 제주시 무근성7길 20, 1층(삼도이동)",제주도 제주시 왕왕순대국밥몸국,4.9
이미용업,남문이용원,일반컷트,10000원,064-757-5935,제주도 제주시 남성로 125(삼도일동),제주도 제주시 남성로 125(삼도일동),제주도 제주시 남문이용원,5
