업종,업소명,주요품목,가격,연락처,주소,"주소_구,군",keyword,평점
이미용업,이경민헤어스토리,일반커트,10000원,064-723-2234,"제주도 제주시 중앙로 247, 2층(이도이동)","제주도 제주시 중앙로 247, 2층(이도이동)",제주도 제주시 이경민헤어스토리,5
기타양식,백년귤화다,감귤주스,3000원,064-900-9600,"제주도 제주시 중앙로11길 1, 1층(이도일동)","제주도 제주시 중앙로11길 1, 1층(이도일동)",제주도 제주시 백년귤화다,5
한식_육류,동광생오리집,동광생오리(한마리),58000원,064-752-1129,제주도 제주시 태성로2길 32(일도이동),제주도 제주시 태성로2길 32(일도이동),제주도 제주시 동광생오리집,3.7
한식_육류,토닥토닥,우동,5000원,064-702-9219,"제주도 제주시 관덕로15길 7, 2층(일도일동)","제주도 제주시 관덕로15길 7, 2층(일도일동)",제주도 제주시 토닥토닥,3.8
한식_육류,옛날통닭닭치고족치고함덕점,옛날통닭,11000원,064-784-1752,"제주도 제주시 조천읍 함와로 54, 1층","제주도 제주시 조천읍 함와로 54, 1층",제주도 제주시 옛날통닭닭치고족치고함덕점,4.4
한식_일반,제라진밥상,성인(5학년부터),8900원,064-784-8858,제주도 제주시 조천읍 함와로 4,제주도 제주시 조천읍 함와로 4,제주도 제주시 제라진밥상,4.6
한식_면류,함덕우동집,옛날우동,7000원,064-782-0406,제주도 제주시 조천읍 함덕6길 39,제주도 제주시 조천읍 함덕6길 39,제주도 제주시 함덕우동집,4.8
한식_육류,몰돗,말스페셜코스,27000원,064-783-1313,제주도 제주시 조천읍 함대로 2,제주도 제주시 조천읍 함대로 2,제주도 제주시 몰돗,4.9
한식_일반,선이네밥집,정식,9000원,064-727-3450,"제주도 제주시 조천읍 신북로 262, 1층","제주도 제주시 조천읍 신북로 262, 1층",제주도 제주시 선이네밥집,4.1
한식_일반,행복맛집,수제순두부,8000원,064-758-6788,제주도 제주시 진남로6길 32(화북일동),제주도 제주시 진남로6길 32(화북일동),제주도 제주시 행복맛집,4.3
기타양식,김녕빵집,소금버터빵,2100원,[phone],"제주도 제주시 구좌읍 김녕로1길 25, 1층","제주도 제주시 구좌읍 김녕로1길 25, 1층",제주도 제주시 김녕빵집,4.8
한식_일반,소라횟집,우럭매운탕,13000원,064-784-3545,"제주도 제주시 구좌읍 해맞이해안로 1240-3, 1층","제주도 제주시 구좌읍 해맞이해안로 1240-3, 1층",제주도 제주시 소라횟집,4.1
한식_일반,우리두리,고등어구이,13000원,064-782-5442,제주도 제주시 구좌읍 김녕로 173,제주도 제주시 구좌읍 김녕로 173,제주도 제주시 우리두리,4.6
한식_일반,신미국밥,순대국밥,9000원,064-784-9995,제주도 제주시 구좌읍 김녕로 108,제주도 제주시 구좌읍 김녕로 108,제주도 제주시 신미국밥,별점 없음
한식_일반,만배식당,김치찌개,6000원,064-711-1024,제주도 제주시 도두항길 4-4(도두일동),제주도 제주시 도두항길 4-4(도두일동),제주도 제주시 만배식당,4.9
한식_일반,외도우렁이쌈밥,고등어구이쌈밥,9000원,064-712-2347,제주도 제주시 우정로13길 9(외도일동),제주도 제주시 우정로13길 9(외도일동),제주도 제주시 외도우렁이쌈밥,3.8
한식_육류,몽돌,돼지꼬리,19000원,064-745-2877,"제주도 제주시 우정로5길 10, 1층(외도일동)","제주도 제주시 우정로5길 10, 1층(외도일동)",제주도 제주시 몽돌,3.3
한식_육류,소문난두루치기,두루치기,9000원,064-747-7478,"제주도 제주시 우정로 17, 101호(외도일동, 제웅1차솔내음빌리지)","제주도 제주시 우정로 17, 101호(외도일동, 제웅1차솔내음빌리지)",제주도 제주시 소문난두루치기,4.3
한식_육류,재현이네갈비,양념돼지 살갈비(350g),12000원,064-711-5323,제주도 제주시 선덕로 7(연동),제주도 제주시 선덕로 7(연동),제주도 제주시 재현이네갈비,4.9
한식_면류,오양손칼국수,오양칼국수,7000원,064-723-3367,제주도 제주시 공설로9길 1(오라일동),제주도 제주시 공설로9길 1(오라일동),제주도 제주시 오양손칼국수,4.4
한식_일반,번영가든,볶음밥,8000원,064-722-1604,제주도 제주시 번영로 553(봉개동),제주도 제주시 번영로 553(봉개동),제주도 제주시 번영가든,2
한식_일반,비자림길,갈치조림중,45000원,0507-1375-5118,제주도 제주시 구좌읍 비자림로 2682,제주도 제주시 구좌읍 비자림로 2682,제주도 제주시 비자림길,4.6
한식_일반,화북코끼리만두,동태탕(뚝배기),8000원,064-756-7854,제주도 제주시 진동로5길 34(화북일동),제주도 제주시 진동로5길 34(화북일동),제주도 제주시 화북코끼리만두,4
한식_일반,해동이네,내장탕,9000원,064-725-2007,제주도 제주시 임항로 242(건입동),제주도 제주시 임항로 242(건입동),제주도 제주시 해동이네,4.2
한식_일반,일호생구이,김치찌개,6000원,064-711-4026,제주도 제주시 용문로 146(용담이동),제주도 제주시 용문로 146(용담이동),제주도 제주시 일호생구이,5
한식_육류,만나아구찜,오겹살(200g),15000원,064-745-0230,제주도 제주시 흥운길 31(용담2동),제주도 제주시 흥운길 31(용담2동),제주도 제주시 만나아구찜,5
한식_일반,넉둥베기고사리육개장,돼지국밥,6000원,064-743-2585,"제주도 제주시 서문로 9-1,1층(용담일동)","제주도 제주시 서문로 9-1,1층(용담일동)",제주도 제주시 넉둥베기고사리육개장,3.7
한식_육류,애진,생오겹살,13000원,064-757-9800,제주도 제주시 신성로10길 1(이도이동),제주도 제주시 신성로10길 1(이도이동),제주도 제주시 애진,별점 없음
세탁업,진영세탁소,양복상의,4000원,064-724-1629,제주도 제주시 오복4길 9(이도이동),제주도 제주시 오복4길 9(이도이동),제주도 제주시 진영세탁소,1
한식_면류,신해바라기제2호점,국수,5000원,064-702-2324,"제주도 제주시 신산로 67, 1층(일도이동)","제주도 제주시 신산로 67, 1층(일도이동)",제주도 제주시 신해바라기제2호점,1.4
한식_면류,남현순대,순대국밥,8000원,064-751-3374,"제주도 제주시 천수로 56, 108동 102호","제주도 제주시 천수로 56, 108동 102호",제주도 제주시 남현순대,4.2
한식_일반,속초집,쭈꾸미+칼국수+공기밥,9000원,064-752-2848,제주도 제주시 신산로 6(일도일동),제주도 제주시 신산로 6(일도일동),제주도 제주시 속초집,4
한식_면류,도원식당,칼국수,8000원,[phone],제주도 제주시 동문로4길 9(일도일동),제주도 제주시 동문로4길 9(일도일동),제주도 제주시 도원식당,0
숙박업,호텔 시드니,스탠다드더블,40000원,[phone],제주도 제주시 애월읍 애월해안로 943,제주도 제주시 애월읍 애월해안로 943,제주도 제주시 호텔 시드니,3.8
숙박업,시드니호텔2,디럭스더블,40000원,0507-1429-6688,제주도 제주시 애월읍 애월해안로 945,제주도 제주시 애월읍 애월해안로 945,제주도 제주시 시드니호텔2,3.8
중식,영춘반점,자장면,5000원,0507-1420-5156,"제주도 서귀포시 중앙로 154, 1층","제주도 서귀포시 중앙로 154, 1층",제주도 서귀포시 영춘반점,4.4
한식_일반,신영음식점,된장찌개,7000원,064-763-3022,제주도 서귀포시 중앙로71번길 4 (서귀동),제주도 서귀포시 중앙로71번길 4 (서귀동),제주도 서귀포시 신영음식점,0
한식_일반,뽕뽕식당,냉면,7000원,064-733-6639,제주도 서귀포시 중앙로42번길 33,제주도 서귀포시 중앙로42번길 33,제주도 서귀포시 뽕뽕식당,3.9
이미용업,소리헤어샵,일반펌,30000원,064-762-0806,제주도 서귀포시 서귀포시 중앙로4번길 4,제주도 서귀포시 서귀포시 중앙로4번길 4,제주도 서귀포시 소리헤어샵,5
한식_육류,한아름식당,돼지고기 (200g),12000원,064-787-5403,제주도 서귀포시 표선면 세성로 265,제주도 서귀포시 표선면 세성로 265,제주도 서귀포시 한아름식당,4.6
한식_일반,고성장터국밥,몸국,7000원,[phone],제주도 서귀포시 성산읍 고성동서로45-19,제주도 서귀포시 성산읍 고성동서로45-19,제주도 서귀포시 고성장터국밥,4.4
숙박업,장원민박,8평,25000원,064-738-1110,제주도 서귀포시 천제연로 49,제주도 서귀포시 천제연로 49,제주도 서귀포시 장원민박,3.8
한식_면류,바당국수,멸치국수,7000원,064-733-9259,제주도 서귀포시 동문동로 21-1,제주도 서귀포시 동문동로 21-1,제주도 서귀포시 바당국수,3.9
한식_일반,한라산도야지남사골점,오겹살(200g),12000원,064-755-0202,제주도 제주시 서광로3길 48(용담일동),제주도 제주시 서광로3길 48(용담일동),제주도 제주시 한라산도야지남사골점,5
일식,푸른바다회포차,광어회(kg),30000원,064-746-8844,제주도 제주시 수덕7길 47(노형동),제주도 제주시 수덕7길 47(노형동),제주도 제주시 푸른바다회포차,별점 없음
한식_일반,또옵서,된장찌개,6000원,064-794-0051,제주도 제주시 번영로 459(봉개동),제주도 제주시 번영로 459(봉개동),제주도 제주시 또옵서,4.5
숙박업,봉골레하우스,숙박(1박 1인),40000원,064-744-2332,제주도 제주시 추자면 추자로 94-1,제주도 제주시 추자면 추자로 94-1,제주도 제주시 봉골레하우스,5
한식_육류,금순이네,흑돼지(180g),14000원,064-711-1114,"제주도 제주시 정존1길 31, 1층(노형동)","제주도 제주시 정존1길 31, 1층(노형동)",제주도 제주시 금순이네,4.8
한식_일반,공주네국수,물만두,5000원,064-722-4533,"제주도 제주시 삼봉로 353, 1층(봉개동)","제주도 제주시 삼봉로 353, 1층(봉개동)",제주도 제주시 공주네국수,4.5
한식_면류,24시국수회관,고기국수,8000원,064-702-1162,제주도 제주시 남성로 122-1(삼도1동),제주도 제주시 남성로 122-1(삼도1동),제주도 제주시 24시국수회관,4.1
한식_일반,명가돈까스,등심돈까스,8000원,064-711-0204,"제주도 제주시 태성로2길 30-1, 1층(일도이동)","제주도 제주시 태성로2길 30-1, 1층(일도이동)",제주도 제주시 명가돈까스,5
한식_일반,요메기섬현재식당,활우럭매운탕,12000원,[phone],제주도 제주시 도두항길 10(도두일동),제주도 제주시 도두항길 10(도두일동),제주도 제주시 요메기섬현재식당,4.6
한식_면류,한동네,성게보말칼국수,12000원,064-732-4573,제주도 서귀포시 동부로 4,제주도 서귀포시 동부로 4,제주도 서귀포시 한동네,4.5
한식_육류,새서울두루치기,흑돼지두루치기,7000원,064-732-4211,제주도 서귀포시 태평로 406,제주도 서귀포시 태평로 406,제주도 서귀포시 새서울두루치기,4.3
한식_육류,도남해돈가,양념갈비(320g),16000원,064-753-8851,제주도 제주시 신성로 61-1(도남동),제주도 제주시 신성로 61-1(도남동),제주도 제주시 도남해돈가,5
한식_육류,영춘식당,육개장,9000원,064-900-2770,"제주도 제주시 평전길 12, 1층(삼도일동)","제주도 제주시 평전길 12, 1층(삼도일동)",제주도 제주시 영춘식당,4.6
한식_일반,해림,된장찌개,8000원,064-757-7698,"제주도 제주시 남성로 12, 1층(용담일동)","제주도 제주시 남성로 12, 1층(용담일동)",제주도 제주시 해림,4.8
한식_육류,김대감숯불갈비,양념갈비(500g),13000원,064-763-2777,제주도 서귀포시 동홍중앙로 67,제주도 서귀포시 동홍중앙로 67,제주도 서귀포시 김대감숯불갈비,3.2
중식,효동각,짜장면,4000원,064-751-0089,제주도 제주시 동광로6길 31(이도이동),제주도 제주시 동광로6길 31(이도이동),제주도 제주시 효동각,4.5
이미용업,아름다운 사람들,컷트,10000원,064-722-7741,"제주도 제주시 중앙로 69, 2층(이도일동)","제주도 제주시 중앙로 69, 2층(이도일동)",제주도 제주시 아름다운 사람들,0
한식_면류,서림칡냉면,냉면,7000원,064-756-2009,제주도 제주시 진동로3길 34(화북일동),제주도 제주시 진동로3길 34(화북일동),제주도 제주시 서림칡냉면,4.3
이미용업,머리하기 좋은날,컷트(샴푸미포함),8000원,064-713-6667,제주도 제주시 신대로6길 11(연동),제주도 제주시 신대로6길 11(연동),제주도 제주시 머리하기 좋은날,4.4
한식_일반,마중물,삼계탕,13000원,064-702-8250,제주도 제주시 서사로 62-2(삼도일동),제주도 제주시 서사로 62-2(삼도일동),제주도 제주시 마중물,4.6
한식_일반,남도별미식당,순두부,7000원,064-742-0765,제주도 제주시 흥운길 31(용담이동),제주도 제주시 흥운길 31(용담이동),제주도 제주시 남도별미식당,4.8
이미용업,웰빙이용원,커트,12000원,064-738-6444,제주도 서귀포시 중문로 28,제주도 서귀포시 중문로 28,제주도 서귀포시 웰빙이용원,0
한식_일반,생원전복,돈샤브,13000원,064-792-2109,제주도 서귀포시 안덕면 산방로 7,제주도 서귀포시 안덕면 산방로 7,제주도 서귀포시 생원전복,4.1
한식_일반,둠비정원,비지탕,8000원,064-739-7787,제주도 서귀포시 신중로 13번길 20,제주도 서귀포시 신중로 13번길 20,제주도 서귀포시 둠비정원,4.5
이미용업,영미헤어라인,커트,10000원,064-762-5458,제주도 서귀포시 중앙로48번길 8-1(서귀동),제주도 서귀포시 중앙로48번길 8-1(서귀동),제주도 서귀포시 영미헤어라인,0
이미용업,아름다운풍경미용실,파마,30000원,064-732-8858,"제주도 서귀포시 흙담솔로 20, 101호","제주도 서귀포시 흙담솔로 20, 101호",제주도 서귀포시 아름다운풍경미용실,5
이미용업,지혜미용실,커트,12000원,064-757-8525,제주도 제주시 서사로19길 5(삼도일동),제주도 제주시 서사로19길 5(삼도일동),제주도 제주시 지혜미용실,0
이미용업,영미용실,파마,30000원,064-762-8043,제주도 서귀포시 이중섭로 5-7,제주도 서귀포시 이중섭로 5-7,제주도 서귀포시 영미용실,0
한식_일반,성광식당,내장탕,6000원,064-767-4110,제주도 서귀포시 일주동로 8184,제주도 서귀포시 일주동로 8184,제주도 서귀포시 성광식당,4.8
세탁업,스피드세탁소,양복,8000원,064-764-4071,제주도 서귀포시 남원읍 태위로 657,제주도 서귀포시 남원읍 태위로 657,제주도 서귀포시 스피드세탁소,5
이미용업,영천이용원,이발,17000원,064-732-7683,제주도 서귀포시 서귀포시 상효동 1298-3,제주도 서귀포시 서귀포시 상효동 1298-3,제주도 서귀포시 영천이용원,0
한식_일반,맛있는집,비빔밥,7000원,064-763-3760,제주도 서귀포시 중앙로 110,제주도 서귀포시 중앙로 110,제주도 서귀포시 맛있는집,4.9
한식_일반,대광장식당,순두부,5000원,064-762-9233,제주도 서귀포시 중앙로 79 (서귀동),제주도 서귀포시 중앙로 79 (서귀동),제주도 서귀포시 대광장식당,5
일식,후년하우스,흙돼지샤브샤브,13000원,064-759-9292,제주도 제주시 삼봉로 12(삼양이동),제주도 제주시 삼봉로 12(삼양이동),제주도 제주시 후년하우스,4.8
한식_일반,현옥식당,정식,5000원,064-757-3439,제주도 제주시 서광로 2길 35(오라일동),제주도 제주시 서광로 2길 35(오라일동),제주도 제주시 현옥식당,3.6
이미용업,행복한 머리방,컷트(성인),5000원,064-758-8799,"제주도 제주시 서광로3길 42, 1층(용담일동)","제주도 제주시 서광로3길 42, 1층(용담일동)",제주도 제주시 행복한 머리방,4.3
한식_육류,탐라가든,돼지생갈비(200g),13000원,064-726-1300,제주도 제주시 서사로 51(삼도이동),제주도 제주시 서사로 51(삼도이동),제주도 제주시 탐라가든,3.7
한식_일반,추가네,추어탕,7000원,064-723-7588,제주도 제주시 서사로 176(오라일동),제주도 제주시 서사로 176(오라일동),제주도 제주시 추가네,4.3
한식_일반,산내들,정식,8000원,064-702-0885,제주도 제주시 서광로4길 16(오라일동),제주도 제주시 서광로4길 16(오라일동),제주도 제주시 산내들,3
한식_일반,좀녀마을,성게국,12000원,064-745-3535,제주도 제주시 은남길 25(연동),제주도 제주시 은남길 25(연동),제주도 제주시 좀녀마을,3.9
이미용업,정다운미용실,파마,20000원,064-784-5667,제주도 제주시 진남로6길 36-1(화북일동),제주도 제주시 진남로6길 36-1(화북일동),제주도 제주시 정다운미용실,0
한식_육류,일오삼가든,김치찌개,7000원,064-723-0153,제주도 제주시 진남로8길 13(화북일동),제주도 제주시 진남로8길 13(화북일동),제주도 제주시 일오삼가든,5
한식_일반,인풍,뼈다귀탕,8000원,064-758-8414,제주도 제주시 만덕로 36(건입동),제주도 제주시 만덕로 36(건입동),제주도 제주시 인풍,2.2
한식_육류,이오리,오리탕,8000원,064-751-4905,"제주도 제주시 도리로 53,1층(이호일동)","제주도 제주시 도리로 53,1층(이호일동)",제주도 제주시 이오리,4.2
이미용업,이애란헤어샵,커트,8000원,064-724-0090,제주도 제주시 고마로 58(일도이동),제주도 제주시 고마로 58(일도이동),제주도 제주시 이애란헤어샵,0
한식_면류,용담생국수,굴국밥,8000원,064-743-2503,제주도 제주시 용담로 95(용담이동),제주도 제주시 용담로 95(용담이동),제주도 제주시 용담생국수,4.8
한식_일반,양반촌,김치찌개,8000원,064-721-7185,제주도 제주시 서광로5길 29(용담일동),제주도 제주시 서광로5길 29(용담일동),제주도 제주시 양반촌,3.5
한식_일반,승범이네집,생선지리,8000원,064-744-3538,제주도 제주시 월랑로 56-1(노형동),제주도 제주시 월랑로 56-1(노형동),제주도 제주시 승범이네집,3.7
한식_일반,성춘,국밥,7000원,064-753-0528,제주도 제주시 성지로 68(일도이동),제주도 제주시 성지로 68(일도이동),제주도 제주시 성춘,4
한식_일반,삼주칼국수,삼주김밥,3000원,064-756-8892,"제주도 제주시 천수로 56, 108-103(일도이동, 삼주아파트)","제주도 제주시 천수로 56, 108-103(일도이동, 삼주아파트)",제주도 제주시 삼주칼국수,4.5
한식_일반,광양왕소금깡통구이,된장찌개,6000원,064-755-9966,제주도 제주시 광양13길 13(이도이동),제주도 제주시 광양13길 13(이도이동),제주도 제주시 광양왕소금깡통구이,4.8
한식_일반,부지깽이,고등어조림(소),20000원,064-723-3522,"제주도 제주시 광양13길 11-2, 1층(이도이동)","제주도 제주시 광양13길 11-2, 1층(이도이동)",제주도 제주시 부지깽이,4.5
한식_일반,무진장오라점,한치물회,7000원,064-712-6881,제주도 제주시 서광로 2길 11-9(오라일동),제주도 제주시 서광로 2길 11-9(오라일동),제주도 제주시 무진장오라점,3.9
이미용업,머리 만지는 남자,커트,10000원,064-723-8501,"제주도 제주시 독짓골6길 1, 1층(도남동)","제주도 제주시 독짓골6길 1, 1층(도남동)",제주도 제주시 머리 만지는 남자,3
한식_일반,마라톤식당,김치찌개,7000원,064-757-1945,"제주도 제주시 서광로2길 15, 1층(오라일동)","제주도 제주시 서광로2길 15, 1층(오라일동)",제주도 제주시 마라톤식당,3.1
이미용업,라영헤어숍,커트,10000원,064-744-3340,제주도 제주시 다랑곶4길 18(노형동),제주도 제주시 다랑곶4길 18(노형동),제주도 제주시 라영헤어숍,0
한식_일반,동우네,순두부,5500원,064-755-7482,"제주도 제주시 연수로3길 23, 1층(일도이동)","제주도 제주시 연수로3길 23, 1층(일도이동)",제주도 제주시 동우네,별점 없음
한식_육류,도남오거리도남점,돼지양념갈비(360g),14000원,064-722-4844,제주도 제주시 도남로6길 16(도남동),제주도 제주시 도남로6길 16(도남동),제주도 제주시 도남오거리도남점,3.3
한식_일반,다해,복해장국,9000원,064-749-9868,제주도 제주시 문송1길 17(연동),제주도 제주시 문송1길 17(연동),제주도 제주시 다해,4
한식_일반,내가찾은맛고을,삼계탕,10000원,064-702-0216,제주도 제주시 진남로8길 39(화북일동),제주도 제주시 진남로8길 39(화북일동),제주도 제주시 내가찾은맛고을,5
한식_육류,깜돈흑돼지,제주산 흑돼지(200g),20000원,064-712-9229,제주도 제주시 삼무로3길 6(연동),제주도 제주시 삼무로3길 6(연동),제주도 제주시 깜돈흑돼지,3.8
한식_육류,길벗식당,오리구이(1마리),54000원,064-748-0848,제주도 제주시 월광로 162(노형동),제주도 제주시 월광로 162(노형동),제주도 제주시 길벗식당,4.5
한식_육류,감나무집,흑돼지불고기정식,9000원,064-722-8292,제주도 제주시 오남로 12(오라일동),제주도 제주시 오남로 12(오라일동),제주도 제주시 감나무집,4.1
